code,name,last_day_data_date,adjusted_close,refund_1d,refund_1d_p,refund_5d,refund_5d_p,exchange,currency_symbol,market_capitalization,earnings_share,dividend_yield,sector,industry,avgvol_1d,avgvol_200d,cap_category
ENB,Enbridge Inc,2025-04-17,45.37,0.8,1.79,3.55,8.49,US,$,98869846016,1.67,0.0574,Energy,Oil & Gas Midstream,0,3952286.11,Large Cap
AR,Antero Resources Corp,2025-04-17,34.42,0.12,0.35,2.5,7.83,US,$,10710814720,0.18,,Energy,Oil & Gas E&P,0,4195241.82,Large Cap
BMY,Bristol-Myers Squibb Company,2025-04-17,49.23,-0.13,-0.26,-1.23,-2.44,US,$,100171227136,-4.41,0.0504,Healthcare,Drug Manufacturers - General,0,12209013.5,Large Cap
UBS,UBS Group AG,2025-04-17,27.94,0.13,0.47,0.8387,3.09,US,$,89661980672,1.52,0.0322,Financial Services,Banks - Diversified,3102300,2301300.5,Large Cap
INTC,Intel Corporation,2025-04-17,18.93,-0.3,-1.56,-0.95,-4.78,US,$,82545967104,-4.38,0.0224,Technology,Semiconductors,85646667,86753774.48,Large Cap
PPL,PPL Corporation,2025-04-17,35.72,0.44,1.25,1.52,4.44,US,$,26398939136,1.2,0.0305,Utilities,Utilities - Regulated Electric,0,4831198.52,Large Cap
FTI,TechnipFMC PLC,2025-04-17,25.54,0.55,2.2,1.4,5.8,US,$,10741408768,1.91,0.0078,Energy,Oil & Gas Equipment & Services,3377500,4061138.5,Large Cap
FCX,Freeport-McMoran Copper & Gold Inc,2025-04-17,32.9,-0.42,-1.26,1.6893,5.41,US,$,47279603712,1.3,0.0182,Basic Materials,Copper,0,13681923.46,Large Cap
CMG,Chipotle Mexican Grill Inc,2025-04-17,48.17,0.09,0.19,-2.1,-4.18,US,$,65286725632,1.11,,Consumer Cyclical,Restaurants,9359600,12772475.28,Large Cap
KEY,KeyCorp,2025-04-17,14.27,0.2,1.42,0.53,3.86,US,$,15868097536,-0.19,0.0583,Financial Services,Banks - Regional,0,12988048.83,Large Cap
CNQ,Canadian Natural Resources Ltd,2025-04-17,28.8,0.63,2.24,2.63,10.05,US,$,60458401792,2.04,0.0579,Energy,Oil & Gas E&P,0,5639440.9,Large Cap
CNP,CenterPoint Energy Inc,2025-04-17,37.16,0.38,1.03,0.97,2.68,US,$,24255334400,1.58,0.0237,Utilities,Utilities - Regulated Electric,0,5713879.65,Large Cap
LUV,Southwest Airlines Company,2025-04-17,24.74,-0.12,-0.48,-1.05,-4.07,US,$,14198631424,0.76,0.0291,Industrials,Airlines,11520700,9823922.5,Large Cap
HRL,Hormel Foods Corporation,2025-04-17,30.58,0.4,1.33,1.3523,4.63,US,$,16816339968,1.38,0.0379,Consumer Defensive,Packaged Foods,0,2588811.13,Large Cap
KGC,Kinross Gold Corporation,2025-04-17,14.8,-0.23,-1.53,1.11,8.11,US,$,18210510848,0.77,0.0081,Basic Materials,Gold,19611500,18099765.47,Large Cap
OXY,Occidental Petroleum Corporation,2025-04-17,39.71,1.26,3.28,3.24,8.88,US,$,38982074368,2.26,0.0242,Energy,Oil & Gas E&P,0,11750824.48,Large Cap
T,AT&T Inc,2025-04-17,27.15,0.13,0.48,0.76,2.88,US,$,195500081152,1.49,0.0409,Communication Services,Telecom Services,24870300,37248787.0,Large Cap
SMFTF,Smurfit Kappa Group Plc,2025-04-17,41.35,0.58,1.42,1.08,2.68,US,$,24667889664,3.16,0.0353,Consumer Cyclical,Packaging & Containers,3693719,4709456.85,Large Cap
ARCC,Ares Capital Corporation,2025-04-17,20.4,0.31,1.54,0.56,2.82,US,$,13963351040,2.44,0.0941,Financial Services,Asset Management,4237028,4200718.41,Large Cap
NLY,Annaly Capital Management Inc,2025-04-17,17.9,0.27,1.53,0.6,3.47,US,$,10696233984,1.62,0.1564,Real Estate,REIT - Mortgage,0,6573331.87,Large Cap
CCJ,Cameco Corp,2025-04-17,41.18,-0.1,-0.24,2.5,6.46,US,$,17926148096,0.28,0.0027,Energy,Uranium,0,4258239.3,Large Cap
BP,BP PLC ADR,2025-04-17,28.32,0.66,2.39,2.09,7.97,US,$,74017996800,0.14,0.0678,Energy,Oil & Gas Integrated,0,9935878.67,Large Cap
UDR,UDR Inc,2025-04-17,41.29,0.42,1.03,1.88,4.77,US,$,15561457664,0.26,0.0417,Real Estate,REIT - Residential,0,2153174.12,Large Cap
TRP,TC Energy Corp,2025-04-17,49.42,0.52,1.06,4.01,8.83,US,$,51363192832,2.9,0.0478,Energy,Oil & Gas Midstream,0,2484838.8,Large Cap
VOD,Vodafone Group PLC ADR,2025-04-17,9.31,0.14,1.53,0.86,10.18,US,$,23205453824,0.99,0.0774,Communication Services,Telecom Services,10189900,7405943.09,Large Cap
LVS,Las Vegas Sands Corp,2025-04-17,32.77,0.91,2.86,1.05,3.31,US,$,23156199424,1.96,0.0305,Consumer Cyclical,Resorts & Casinos,0,5871241.75,Large Cap
BAC,Bank of America Corp,2025-04-17,37.41,0.08,0.21,1.56,4.35,US,$,282822574080,3.35,0.0278,Financial Services,Banks - Diversified,0,40005420.41,Large Cap
KMI,Kinder Morgan Inc,2025-04-17,27.1,0.15,0.56,1.31,5.08,US,$,60217556992,1.16,0.0432,Energy,Oil & Gas Midstream,0,14057665.56,Large Cap
FE,FirstEnergy Corporation,2025-04-17,42.02,1.22,2.99,1.93,4.81,US,$,24250834944,1.7,0.0424,Utilities,Utilities - Regulated Electric,0,3674265.27,Large Cap
DB,Deutsche Bank AG,2025-04-17,23.47,0.13,0.56,1.97,9.16,US,$,45616058368,1.55,0.0301,Financial Services,Banks - Regional,0,2393421.5,Large Cap
OHI,Omega Healthcare Investors Inc,2025-04-17,38.57,0.27,0.7,0.9,2.39,US,$,11157297152,1.55,0.0695,Real Estate,REIT - Healthcare Facilities,0,1894686.26,Large Cap
FOX,Fox Corp Class B,2025-04-17,44.57,-0.13,-0.29,-1.44,-3.13,US,$,20949950464,4.66,0.0121,Communication Services,Entertainment,663968,1076781.66,Large Cap
SU,Suncor Energy Inc,2025-04-17,34.54,0.73,2.16,2.33,7.23,US,$,42730815488,3.38,0.0461,Energy,Oil & Gas Integrated,0,4287389.27,Large Cap
ADM,Archer-Daniels-Midland Company,2025-04-17,47.82,1.69,3.66,3.34,7.51,US,$,22961059840,3.65,0.0427,Consumer Defensive,Farm Products,0,3483607.65,Large Cap
